eic;elektromer;contract_id;porucha_eic_od;porucha_eic_do;data_od;data_do;platnost_elm_od;platnost_elm_do
24ZVS0000003196R;3052653;42955772;17.1.2023 0:00;7.6.2023 0:00;17.12.2022 0:10;7.12.2023 0:00;23.9.2022 0:00;1.1.2100 0:00
24ZVS0000001976B;10093014;42997943;23.12.2022 0:00;14.3.2023 0:00;24.11.2022 0:10;14.9.2023 0:00;24.11.2022 0:00;1.1.2100 0:00
24ZVS0000002341C;11925134;33362431;26.1.2023 0:00;25.7.2024 0:00;26.12.2022 0:10;25.1.2025 0:00;22.1.2019 9:30;1.1.2100 0:00
24ZVS0000003211K;20011112;42854741;;23.10.2023 0:00;10.5.2022 0:10;23.4.2024 0:00;10.5.2022 0:00;1.1.2100 0:00
24ZVS0000639518F;11924621;29830048;19.3.2023 0:00;22.8.2024 0:00;19.2.2023 0:10;22.2.2025 0:00;7.11.2017 10:30;1.1.2100 0:00
24ZVS0000038467G;11926006;27151335;;27.6.2023 0:00;20.4.2021 0:10;27.12.2023 0:00;1.3.2017 0:00;1.1.2100 0:00
24ZVS0000074609I;12098909;31689398;;24.6.2023 0:00;20.4.2021 0:10;24.12.2023 0:00;20.6.2018 12:30;3.3.2025 11:45
24ZVS0000002475S;10125702;43160092;5.9.2023 0:00;8.9.2023 0:00;5.9.2023 0:10;8.3.2024 0:00;5.9.2023 0:00;1.1.2100 0:00
24ZVS00000020943;4158798;42718665;6.10.2023 0:00;3.6.2024 0:00;6.9.2023 0:10;3.12.2024 0:00;8.11.2021 0:00;1.1.2100 0:00
24ZVS0000018647Q;12098337;29553354;25.7.2023 0:00;22.11.2023 0:00;25.6.2023 0:10;22.5.2024 0:00;9.10.2017 10:30;1.1.2100 0:00
24ZVS0000018647Q;12098337;29553354;25.7.2023 0:00;22.11.2023 0:00;25.6.2023 0:10;22.5.2024 0:00;9.10.2017 10:30;1.1.2100 0:00
24ZVS0000021103L;12098894;29354221;23.10.2023 0:00;21.11.2023 0:00;23.9.2023 0:10;21.5.2024 0:00;20.9.2017 12:15;1.1.2100 0:00
24ZVS0000001218G;4158832;42775567;13.12.2023 0:00;18.3.2024 0:00;13.11.2023 0:10;18.9.2024 0:00;24.1.2022 0:00;1.1.2100 0:00
24ZVS00000087235;11800566;26981021;18.12.2023 0:00;20.9.2024 0:00;18.11.2023 0:10;18.12.2023 11:00;11.9.2015 0:00;18.12.2023 11:00
24ZVS00000087235;20011450;26981021;18.12.2023 0:00;20.9.2024 0:00;18.12.2023 11:10;20.9.2024 12:00;18.12.2023 11:00;20.9.2024 12:00
